Date,Time,Booking Status,Vehicle Type,Pickup Location,Drop Location,Avg VTAT,Avg CTAT,Booking Value,Ride Distance,datetime,date_only,hour,latitude,longitude,condition,temperature,is_rainy
2024-04-25,13:42:42,Completed,eBike,Yamuna Bank,Pataudi Chowk,7.4,36.3,248.0,26.56,2024-04-25 13:42:42,2024-04-25,13,28.6232554,77.2678697,Clear,37.7,0
2024-08-04,17:30:55,Completed,Auto,Vaishali,Saket A Block,2.4,44.1,1276.0,14.58,2024-08-04 17:30:55,2024-08-04,17,25.7491703,85.3972164,Partly Cloudy,30.5,0
2024-12-04,21:36:12,Completed,Bike,DLF City Court,Bhiwadi,7.7,24.9,601.0,48.68,2024-12-04 21:36:12,2024-12-04,21,28.4956927,77.0912123,Clear,18.3,0
2024-10-22,15:24:27,Completed,Bike,Saidulajab,Vaishali,14.5,20.1,157.0,15.9,2024-10-22 15:24:27,2024-10-22,15,28.5204237,77.2022859,Clear,31.2,0
2024-01-19,19:01:33,Completed,Premier Sedan,Ghitorni,Lok Kalyan Marg,6.8,43.6,731.0,46.5,2024-01-19 19:01:33,2024-01-19,19,28.4931214,77.1424868,Clear,8.6,0
2024-04-02,08:19:01,Completed,Premier Sedan,Rohini West,Jahangirpuri,8.6,37.5,491.0,11.67,2024-04-02 08:19:01,2024-04-02,8,28.7149569,77.115385,Partly Cloudy,22.3,0
2024-09-28,06:00:10,Completed,Go Mini,Akshardham,Paharganj,3.4,17.2,1046.0,31.85,2024-09-28 06:00:10,2024-09-28,6,28.6125167,77.2773184,Partly Cloudy,23.2,0
2024-03-21,11:40:24,Completed,Go Mini,Bhiwadi,Welcome,10.6,26.1,263.0,20.23,2024-03-21 11:40:24,2024-03-21,11,28.2039413,76.837441,Clear,25.5,0
2024-11-07,12:46:08,Completed,Go Mini,Connaught Place,Qutub Minar,3.2,36.8,361.0,20.84,2024-11-07 12:46:08,2024-11-07,12,28.6314022,77.2193791,Clear,29.5,0
2024-04-29,19:12:21,Completed,Bike,Rohini,Kashmere Gate,9.8,31.4,198.0,3.44,2024-04-29 19:12:21,2024-04-29,19,28.7162092,77.1170743,Partly Cloudy,32.3,0
2024-10-29,14:29:34,Completed,Go Mini,Rajouri Garden,Sohna Road,8.3,21.7,848.0,31.73,2024-10-29 14:29:34,2024-10-29,14,28.6490563,77.1227198,Clear,33.4,0
2024-02-18,20:37:54,Completed,Go Mini,Sarojini Nagar,Rajiv Nagar,14.4,40.2,1213.0,32.97,2024-02-18 20:37:54,2024-02-18,20,28.575817,77.1980786,Partly Cloudy,19.0,0
2024-12-03,14:16:21,Completed,Go Sedan,Saket,Faridabad Sector 15,2.1,34.5,267.0,39.84,2024-12-03 14:16:21,2024-12-03,14,28.521168,77.2022237,Clear,26.5,0
2024-10-28,07:55:02,Completed,Auto,Kadarpur,Basai Dhankot,10.6,24.2,144.0,9.91,2024-10-28 07:55:02,2024-10-28,7,24.2015553,77.7437817,Clear,22.0,0
2024-10-11,18:44:02,Completed,Bike,Khandsa,ITO,3.8,27.5,402.0,22.0,2024-10-11 18:44:02,2024-10-11,18,28.4533282,77.0195396,Clear,25.3,0
2024-11-24,13:08:15,Completed,Bike,Shastri Park,Nirman Vihar,14.0,21.3,640.0,8.95,2024-11-24 13:08:15,2024-11-24,13,28.6684339,77.2505301,Clear,27.6,0
2024-12-02,16:24:30,Completed,Go Sedan,Pulbangash,Arjangarh,8.5,36.3,492.0,38.7,2024-12-02 16:24:30,2024-12-02,16,28.664396,77.212246,Clear,24.6,0
2024-01-29,18:50:39,Completed,eBike,Moolchand,Vidhan Sabha,9.9,37.0,564.0,47.93,2024-01-29 18:50:39,2024-01-29,18,28.5644044,77.2342555,Clear,17.9,0
2024-12-29,07:10:22,Completed,Auto,Udyog Vihar Phase 4,Faridabad Sector 15,9.3,40.0,122.0,42.13,2024-12-29 07:10:22,2024-12-29,7,28.4971745,77.0813511,Partly Cloudy,11.7,0
2024-01-27,10:04:11,Completed,Bike,Azadpur,Jasola,10.5,37.4,435.0,11.13,2024-01-27 10:04:11,2024-01-27,10,28.7070448,77.1803722,Clear,14.2,0
2024-12-23,15:26:44,Completed,Auto,Adarsh Nagar,Rohini,11.2,25.6,109.0,10.97,2024-12-23 15:26:44,2024-12-23,15,28.7165805,77.1704223,Partly Cloudy,17.0,0
2024-10-23,22:19:50,Completed,Bike,Anand Vihar,Delhi Gate,10.9,33.9,227.0,23.82,2024-10-23 22:19:50,2024-10-23,22,28.646841,77.3160332,Clear,24.0,0
2024-10-31,09:52:00,Completed,Auto,Udyog Bhawan,Karkarduma,6.9,39.5,375.0,16.47,2024-10-31 09:52:00,2024-10-31,9,28.6103927,77.213107,Clear,27.3,0
2024-12-19,19:03:02,Completed,Go Sedan,Ardee City,RK Puram,7.9,41.8,195.0,48.16,2024-12-19 19:03:02,2024-12-19,19,28.4410412,77.0792079,Clear,14.5,0
2024-11-21,10:17:17,Completed,Go Mini,Tis Hazari,Lok Kalyan Marg,14.6,26.5,250.0,16.23,2024-11-21 10:17:17,2024-11-21,10,28.6671626,77.2166306,Clear,21.4,0
2024-09-21,16:33:55,Completed,Go Mini,South Extension,Tilak Nagar,6.1,25.2,884.0,15.24,2024-09-21 16:33:55,2024-09-21,16,28.5685664,77.2205677,Clear,31.6,0
